make_wall, id=0, a_x=5.379630088806152, a_y=-17.14975929260254, a_z=-1.4153199195861816, b_x=2.4296302795410156, b_y=-16.049758911132812, b_z=-1.4153199195861816, height=3.9200000000000004, thickness=0.0
make_window, id=2004, wall0_id=8, wall1_id=8, position_x=-5.220370292663574, position_y=-7.449759483337402, position_z=0.2846801280975342, width=1.04, height=2.2399999999999998
make_window, id=2005, wall0_id=8, wall1_id=8, position_x=-5.870369911193848, position_y=-6.999759674072266, position_z=0.33468008041381836, width=1.4400000000000002, height=2.16
make_window, id=2006, wall0_id=3, wall1_id=3, position_x=3.9796295166015625, position_y=-14.599759101867676, position_z=0.4346799850463867, width=3.6, height=2.04
make_window, id=2007, wall0_id=13, wall1_id=13, position_x=6.029629707336426, position_y=-2.5497589111328125, position_z=0.9346799850463867, width=4.960000000000001, height=2.8000000000000003
make_window, id=2008, wall0_id=10, wall1_id=10, position_x=-4.120369911193848, position_y=-4.7997589111328125, position_z=1.0846800804138184, width=3.44, height=2.84
make_window, id=2009, wall0_id=20, wall1_id=20, position_x=11.329629898071289, position_y=0.9502410888671875, position_z=1.5346801280975342, width=1.6800000000000002, height=1.8800000000000001
make_window, id=2010, wall0_id=14, wall1_id=14, position_x=-4.170370101928711, position_y=-2.099760055541992, position_z=1.6346800327301025, width=3.5200000000000005, height=1.32
make_bbox, id=3000, class=picture_frame, position_x=4.179630279541016, position_y=-16.549758911132812, position_z=0.03468000888824463, angle_z=-0.35343000000000035, scale_x=0.46875, scale_y=0.0, scale_z=0.65625
make_bbox, id=3001, class=sofa, position_x=4.579629898071289, position_y=-16.199758529663086, position_z=-0.7653199434280396, angle_z=-0.35343000000000035, scale_x=2.59375, scale_y=1.34375, scale_z=1.5625
make_bbox, id=3002, class=dresser, position_x=4.529629707336426, position_y=-15.799758911132812, position_z=-0.7653199434280396, angle_z=-0.35343000000000035, scale_x=1.0625, scale_y=0.4375, scale_z=1.34375
make_bbox, id=3003, class=bed, position_x=4.579629898071289, position_y=-15.549758911132812, position_z=-0.8153200149536133, angle_z=-1.9242300000000006, scale_x=2.0, scale_y=2.1875, scale_z=1.28125
make_bbox, id=3004, class=lamp, position_x=2.079629898071289, position_y=-15.449759483337402, position_z=-0.7653199434280396, angle_z=-0.35343000000000035, scale_x=0.5, scale_y=0.46875, scale_z=1.28125
make_bbox, id=3005, class=picture_frame, position_x=2.4796295166015625, position_y=-15.449759483337402, position_z=1.7846801280975342, angle_z=-0.35343000000000035, scale_x=1.53125, scale_y=0.03125, scale_z=0.5
make_bbox, id=3006, class=mirror, position_x=1.3796300888061523, position_y=-15.449759483337402, position_z=-0.41531991958618164, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.03125, scale_z=1.03125
make_bbox, id=3007, class=picture_frame, position_x=2.4796295166015625, position_y=-15.249759674072266, position_z=0.33468008041381836, angle_z=-0.35343000000000035, scale_x=0.40625, scale_y=0.03125, scale_z=0.40625
make_bbox, id=3008, class=lamp, position_x=1.9296302795410156, position_y=-15.099759101867676, position_z=-0.7653199434280396, angle_z=-1.9242300000000006, scale_x=0.3125, scale_y=0.3125, scale_z=1.5
make_bbox, id=3009, class=picture_frame, position_x=1.1296300888061523, position_y=-15.049758911132812, position_z=-0.41531991958618164, angle_z=-0.35343000000000035, scale_x=0.78125, scale_y=0.03125, scale_z=1.0625
make_bbox, id=3010, class=mirror, position_x=1.4296302795410156, position_y=-14.999759674072266, position_z=-0.5153199434280396, angle_z=-0.35343000000000035, scale_x=0.59375, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3011, class=mirror, position_x=0.12963008880615234, position_y=-14.849759101867676, position_z=-0.21531999111175537, angle_z=-0.35343000000000035, scale_x=0.5625, scale_y=0.0625, scale_z=0.78125
make_bbox, id=3012, class=picture_frame, position_x=0.37963008880615234, position_y=-14.799758911132812, position_z=0.03468000888824463, angle_z=-0.35343000000000035, scale_x=1.53125, scale_y=0.0, scale_z=1.53125
make_bbox, id=3013, class=shelf, position_x=0.4796295166015625, position_y=-14.749759674072266, position_z=-0.7153199911117554, angle_z=-0.35343000000000035, scale_x=0.65625, scale_y=0.3125, scale_z=1.53125
make_bbox, id=3014, class=picture_frame, position_x=-1.7703700065612793, position_y=-14.599759101867676, position_z=-0.26531994342803955, angle_z=-0.35343000000000035, scale_x=0.46875, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3015, class=picture_frame, position_x=-2.220370292663574, position_y=-14.299758911132812, position_z=-0.01531994342803955, angle_z=-0.35343000000000035, scale_x=0.40625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3016, class=mirror, position_x=-2.170370101928711, position_y=-14.299758911132812, position_z=-0.8153200149536133, angle_z=-0.35343000000000035, scale_x=0.5, scale_y=0.0625, scale_z=0.59375
make_bbox, id=3017, class=picture_frame, position_x=-3.5203700065612793, position_y=-14.149759292602539, position_z=-0.41531991958618164, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3018, class=mirror, position_x=-3.2703700065612793, position_y=-13.949759483337402, position_z=-0.06532001495361328, angle_z=-0.35343000000000035, scale_x=0.59375, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3019, class=picture_frame, position_x=-2.8703699111938477, position_y=-13.849759101867676, position_z=1.234679937362671, angle_z=-0.35343000000000035, scale_x=0.375, scale_y=0.03125, scale_z=0.25
make_bbox, id=3020, class=picture_frame, position_x=-3.7703700065612793, position_y=-13.749759674072266, position_z=2.034680128097534, angle_z=-0.35343000000000035, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3021, class=shelf, position_x=-3.170370101928711, position_y=-13.649759292602539, position_z=-0.6653199195861816, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3022, class=picture_frame, position_x=-5.020370006561279, position_y=-13.649759292602539, position_z=1.984679937362671, angle_z=-0.35343000000000035, scale_x=0.625, scale_y=0.03125, scale_z=0.625
make_bbox, id=3023, class=shelf, position_x=-4.620369911193848, position_y=-13.599759101867676, position_z=-0.41531991958618164, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3024, class=cabinet, position_x=-4.820370197296143, position_y=-13.349759101867676, position_z=-0.46531999111175537, angle_z=-0.35343000000000035, scale_x=0.65625, scale_y=0.40625, scale_z=1.96875
make_bbox, id=3025, class=pillow, position_x=-4.570370197296143, position_y=-12.499759674072266, position_z=-1.2153199911117554, angle_z=-1.9242300000000006, scale_x=0.46875, scale_y=0.1875, scale_z=0.46875
make_bbox, id=3026, class=picture_frame, position_x=-5.320370197296143, position_y=-12.049758911132812, position_z=1.6346800327301025, angle_z=-1.9242300000000006, scale_x=0.40625, scale_y=0.03125, scale_z=0.625
make_bbox, id=3027, class=picture_frame, position_x=-5.820370197296143, position_y=-11.949759483337402, position_z=1.6846799850463867, angle_z=-1.9242300000000006, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3028, class=picture_frame, position_x=-6.020370006561279, position_y=-11.749759674072266, position_z=-0.21531999111175537, angle_z=-1.9242300000000006, scale_x=1.53125, scale_y=0.03125, scale_z=0.5
make_bbox, id=3029, class=bed, position_x=-4.870369911193848, position_y=-10.899759292602539, position_z=-0.9653199911117554, angle_z=-1.9242300000000006, scale_x=1.71875, scale_y=2.15625, scale_z=1.03125
make_bbox, id=3030, class=picture_frame, position_x=-5.270370006561279, position_y=-10.099759101867676, position_z=0.2846801280975342, angle_z=-1.9242300000000006, scale_x=1.9375, scale_y=0.09375, scale_z=1.9375
make_bbox, id=3031, class=bed, position_x=-6.920370101928711, position_y=-9.549758911132812, position_z=-1.0153199434280396, angle_z=-1.9242300000000006, scale_x=1.8125, scale_y=2.09375, scale_z=0.90625
make_bbox, id=3032, class=sofa, position_x=4.7296295166015625, position_y=-8.799758911132812, position_z=-1.0153199434280396, angle_z=-1.9242300000000006, scale_x=1.8125, scale_y=1.03125, scale_z=0.8125
make_bbox, id=3033, class=picture_frame, position_x=8.679630279541016, position_y=-7.949759483337402, position_z=1.2846801280975342, angle_z=-1.9242300000000006, scale_x=1.53125, scale_y=0.03125, scale_z=0.5
make_bbox, id=3034, class=cabinet, position_x=5.129630088806152, position_y=-6.749759674072266, position_z=-0.41531991958618164, angle_z=-1.9242300000000006, scale_x=3.0, scale_y=0.6875, scale_z=2.15625
make_bbox, id=3035, class=bed, position_x=-6.120369911193848, position_y=-6.649759292602539, position_z=-0.8153200149536133, angle_z=-1.9242300000000006, scale_x=1.625, scale_y=2.15625, scale_z=1.15625
make_bbox, id=3036, class=sofa, position_x=-3.8703699111938477, position_y=-6.5497589111328125, position_z=-1.0653200149536133, angle_z=-0.35343000000000035, scale_x=2.25, scale_y=0.90625, scale_z=0.9375
make_bbox, id=3037, class=picture_frame, position_x=4.879630088806152, position_y=-5.399759292602539, position_z=1.734679937362671, angle_z=-1.9242300000000006, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3038, class=mirror, position_x=-5.220370292663574, position_y=-4.499759674072266, position_z=1.8346800804138184, angle_z=-1.9242300000000006, scale_x=0.59375, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3039, class=sofa, position_x=-6.570370197296143, position_y=-4.399759292602539, position_z=-1.0153199434280396, angle_z=-0.35343000000000035, scale_x=1.625, scale_y=0.96875, scale_z=0.90625
make_bbox, id=3040, class=mirror, position_x=-2.970370292663574, position_y=-4.199759483337402, position_z=1.0846800804138184, angle_z=-1.9242300000000006, scale_x=0.75, scale_y=0.03125, scale_z=1.03125
make_bbox, id=3041, class=sofa, position_x=-1.170370101928711, position_y=-1.699758529663086, position_z=-1.0653200149536133, angle_z=-0.35343000000000035, scale_x=1.96875, scale_y=1.03125, scale_z=0.875
make_bbox, id=3042, class=cabinet, position_x=9.829629898071289, position_y=-0.8497600555419922, position_z=-1.0653200149536133, angle_z=-1.9242300000000006, scale_x=1.46875, scale_y=0.46875, scale_z=0.8125
make_bbox, id=3043, class=cabinet, position_x=13.329629898071289, position_y=-0.6997585296630859, position_z=-0.41531991958618164, angle_z=-1.9242300000000006, scale_x=2.0, scale_y=0.59375, scale_z=2.15625
make_bbox, id=3044, class=picture_frame, position_x=-1.0703697204589844, position_y=-0.44975852966308594, position_z=1.734679937362671, angle_z=-1.9242300000000006, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3045, class=picture_frame, position_x=-1.920370101928711, position_y=0.000240325927734375, position_z=0.38468003273010254, angle_z=-1.9242300000000006, scale_x=1.53125, scale_y=0.03125, scale_z=0.75
make_bbox, id=3046, class=bed, position_x=-5.470370292663574, position_y=0.05024147033691406, position_z=-0.7653199434280396, angle_z=-0.35343000000000035, scale_x=1.9375, scale_y=2.28125, scale_z=1.34375
make_bbox, id=3047, class=picture_frame, position_x=-2.0703701972961426, position_y=0.10024070739746094, position_z=0.18467998504638672, angle_z=-1.9242300000000006, scale_x=1.21875, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3048, class=picture_frame, position_x=-8.420370101928711, position_y=0.4502410888671875, position_z=1.0846800804138184, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3049, class=picture_frame, position_x=-1.9703702926635742, position_y=0.4502410888671875, position_z=2.0846800804138184, angle_z=-1.9242300000000006, scale_x=0.46875, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3050, class=chair, position_x=-7.470370292663574, position_y=0.5502414703369141, position_z=-0.9653199911117554, angle_z=-1.9242300000000006, scale_x=0.4375, scale_y=0.46875, scale_z=0.96875
make_bbox, id=3051, class=picture_frame, position_x=-1.3703699111938477, position_y=1.550241470336914, position_z=1.8346800804138184, angle_z=-1.9242300000000006, scale_x=0.625, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3052, class=cabinet, position_x=8.829629898071289, position_y=1.550241470336914, position_z=-0.8153200149536133, angle_z=-0.35343000000000035, scale_x=0.90625, scale_y=0.25, scale_z=1.125
make_bbox, id=3053, class=sofa, position_x=12.379629135131836, position_y=1.550241470336914, position_z=-1.0153199434280396, angle_z=-1.9242300000000006, scale_x=1.59375, scale_y=0.90625, scale_z=0.9375
make_bbox, id=3054, class=sofa, position_x=-3.720370292663574, position_y=1.7502403259277344, position_z=-0.9653199911117554, angle_z=-0.35343000000000035, scale_x=1.59375, scale_y=1.03125, scale_z=1.03125
make_bbox, id=3055, class=cabinet, position_x=13.779630661010742, position_y=1.9002399444580078, position_z=-1.1653199195861816, angle_z=-1.9242300000000006, scale_x=1.5, scale_y=0.40625, scale_z=0.5
make_bbox, id=3056, class=picture_frame, position_x=-1.6203699111938477, position_y=1.9502410888671875, position_z=-0.3153200149536133, angle_z=-1.9242300000000006, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3057, class=sofa, position_x=-8.470370292663574, position_y=2.100240707397461, position_z=-0.9653199911117554, angle_z=-1.9242300000000006, scale_x=2.15625, scale_y=1.09375, scale_z=1.09375
make_bbox, id=3058, class=cabinet, position_x=7.629629135131836, position_y=2.300241470336914, position_z=-0.8153200149536133, angle_z=-0.35343000000000035, scale_x=1.0, scale_y=0.40625, scale_z=1.15625
make_bbox, id=3059, class=chair, position_x=10.829629898071289, position_y=2.7502403259277344, position_z=-0.8653199672698975, angle_z=-1.9242300000000006, scale_x=1.09375, scale_y=1.09375, scale_z=1.09375
make_bbox, id=3060, class=bed, position_x=5.679630279541016, position_y=2.800241470336914, position_z=-0.8153200149536133, angle_z=-0.35343000000000035, scale_x=1.875, scale_y=2.03125, scale_z=1.09375
make_bbox, id=3061, class=dresser, position_x=6.829629898071289, position_y=2.9502410888671875, position_z=-0.9153199791908264, angle_z=-0.35343000000000035, scale_x=0.8125, scale_y=0.375, scale_z=1.03125
make_bbox, id=3062, class=sofa, position_x=-4.120369911193848, position_y=3.7502403259277344, position_z=-0.9653199911117554, angle_z=-0.35343000000000035, scale_x=2.0, scale_y=0.96875, scale_z=1.0625
make_bbox, id=3063, class=bed, position_x=-6.670370101928711, position_y=4.150239944458008, position_z=-0.7653199434280396, angle_z=-0.35343000000000035, scale_x=1.71875, scale_y=2.15625, scale_z=1.34375
make_bbox, id=3064, class=sofa, position_x=4.879630088806152, position_y=4.4502410888671875, position_z=-0.9153199791908264, angle_z=-0.35343000000000035, scale_x=1.875, scale_y=1.21875, scale_z=1.09375
make_bbox, id=3065, class=picture_frame, position_x=2.1296300888061523, position_y=4.650239944458008, position_z=1.1846799850463867, angle_z=-1.9242300000000006, scale_x=0.4375, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3066, class=picture_frame, position_x=2.079629898071289, position_y=4.750240325927734, position_z=1.1346800327301025, angle_z=-1.9242300000000006, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3067, class=picture_frame, position_x=2.029629707336426, position_y=4.850240707397461, position_z=0.9346799850463867, angle_z=-0.35343000000000035, scale_x=0.40625, scale_y=0.03125, scale_z=0.40625
make_bbox, id=3068, class=clothes_rack, position_x=2.2296295166015625, position_y=4.900239944458008, position_z=1.484679937362671, angle_z=-0.35343000000000035, scale_x=0.625, scale_y=0.40625, scale_z=1.5
make_bbox, id=3069, class=picture_frame, position_x=2.1796302795410156, position_y=5.250240325927734, position_z=-0.5153199434280396, angle_z=-0.35343000000000035, scale_x=0.625, scale_y=0.03125, scale_z=0.625
make_bbox, id=3070, class=picture_frame, position_x=2.4796295166015625, position_y=5.150239944458008, position_z=0.9846799373626709, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3071, class=picture_frame, position_x=0.6796302795410156, position_y=5.300241470336914, position_z=0.13468003273010254, angle_z=-0.35343000000000035, scale_x=1.9375, scale_y=0.09375, scale_z=1.9375
make_bbox, id=3072, class=picture_frame, position_x=2.9296302795410156, position_y=4.9502410888671875, position_z=1.234679937362671, angle_z=-1.9242300000000006, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3073, class=shelf, position_x=1.1796302795410156, position_y=5.2002410888671875, position_z=2.3346798419952393, angle_z=-0.35343000000000035, scale_x=1.21875, scale_y=0.40625, scale_z=0.5625
make_bbox, id=3074, class=mirror, position_x=3.079629898071289, position_y=5.2002410888671875, position_z=0.7346799373626709, angle_z=-1.9242300000000006, scale_x=0.5, scale_y=0.03125, scale_z=0.71875
make_bbox, id=3075, class=clothes_rack, position_x=2.579629898071289, position_y=5.350240707397461, position_z=1.0846800804138184, angle_z=-0.35343000000000035, scale_x=1.0, scale_y=0.40625, scale_z=1.5
make_bbox, id=3076, class=picture_frame, position_x=2.7296295166015625, position_y=5.2002410888671875, position_z=1.734679937362671, angle_z=-1.9242300000000006, scale_x=0.5625, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3077, class=picture_frame, position_x=0.7796297073364258, position_y=5.300241470336914, position_z=1.6846799850463867, angle_z=-0.35343000000000035, scale_x=1.53125, scale_y=0.03125, scale_z=1.53125
make_bbox, id=3078, class=picture_frame, position_x=3.029629707336426, position_y=5.000240325927734, position_z=0.03468000888824463, angle_z=-0.35343000000000035, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3079, class=picture_frame, position_x=1.0296297073364258, position_y=5.100240707397461, position_z=-0.5153199434280396, angle_z=-0.35343000000000035, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3080, class=picture_frame, position_x=3.779629707336426, position_y=5.2002410888671875, position_z=1.5346801280975342, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3081, class=shelf, position_x=3.079629898071289, position_y=5.150239944458008, position_z=0.9846799373626709, angle_z=-1.9242300000000006, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3082, class=shelf, position_x=4.379630088806152, position_y=5.2002410888671875, position_z=0.33468008041381836, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3083, class=picture_frame, position_x=1.9796295166015625, position_y=5.150239944458008, position_z=1.3346800804138184, angle_z=-0.35343000000000035, scale_x=1.53125, scale_y=0.0, scale_z=1.53125
make_bbox, id=3084, class=cabinet, position_x=5.329629898071289, position_y=5.750240325927734, position_z=-0.9653199911117554, angle_z=-0.35343000000000035, scale_x=0.40625, scale_y=0.1875, scale_z=1.0
make_bbox, id=3085, class=picture_frame, position_x=5.7296295166015625, position_y=5.750240325927734, position_z=-0.7153199911117554, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3086, class=mirror, position_x=5.829629898071289, position_y=5.900239944458008, position_z=1.1846799850463867, angle_z=-0.35343000000000035, scale_x=0.65625, scale_y=0.0625, scale_z=0.65625
make_bbox, id=3087, class=cabinet, position_x=2.579629898071289, position_y=5.9502410888671875, position_z=-0.7653199434280396, angle_z=-0.35343000000000035, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3088, class=mirror, position_x=5.4796295166015625, position_y=6.300241470336914, position_z=-0.9653199911117554, angle_z=-0.35343000000000035, scale_x=0.5, scale_y=0.0625, scale_z=0.59375
make_bbox, id=3089, class=mirror, position_x=5.379630088806152, position_y=6.400239944458008, position_z=1.3346800804138184, angle_z=-0.35343000000000035, scale_x=0.65625, scale_y=0.03125, scale_z=0.90625
