make_wall, id=0, a_x=-1.743438720703125, a_y=-8.010808944702148, a_z=-1.7028530836105347, b_x=-3.993438720703125, b_y=-4.110808849334717, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=22, a_x=-1.8934388160705566, a_y=6.739191055297852, a_z=-1.7028530836105347, b_x=14.756561279296875, b_y=8.939191818237305, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=23, a_x=10.006561279296875, a_y=8.739191055297852, a_z=-1.7028530836105347, b_x=9.406560897827148, b_y=12.789190292358398, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_wall, id=24, a_x=-8.993438720703125, a_y=8.389190673828125, a_z=-1.7028530836105347, b_x=11.006561279296875, b_y=12.789190292358398, b_z=-1.7028530836105347, height=3.6799999999999997, thickness=0.0
make_door, id=1000, wall0_id=1, wall1_id=1, position_x=-1.0934386253356934, position_y=-8.260808944702148, position_z=-0.6528531312942505, width=1.4800000000000002, height=1.92
make_door, id=1001, wall0_id=0, wall1_id=0, position_x=-3.3934388160705566, position_y=-4.41080904006958, position_z=-0.6028530597686768, width=1.36, height=1.92
make_door, id=1002, wall0_id=22, wall1_id=22, position_x=4.456561088562012, position_y=7.189191818237305, position_z=-0.5028531551361084, width=1.36, height=2.04
make_door, id=1003, wall0_id=16, wall1_id=16, position_x=11.106561660766602, position_y=4.589191436767578, position_z=-0.5028531551361084, width=1.56, height=2.08
make_window, id=2000, wall0_id=22, wall1_id=22, position_x=12.606561660766602, position_y=10.989191055297852, position_z=-0.6528531312942505, width=2.04, height=1.64
make_window, id=2001, wall0_id=2, wall1_id=2, position_x=8.806560516357422, position_y=-5.460808753967285, position_z=-0.0028531551361083984, width=1.4000000000000001, height=2.32
make_window, id=2002, wall0_id=17, wall1_id=17, position_x=13.606561660766602, position_y=2.9391908645629883, position_z=0.04714679718017578, width=1.0, height=2.4000000000000004
make_window, id=2003, wall0_id=0, wall1_id=0, position_x=-4.043438911437988, position_y=-4.210808753967285, position_z=0.19714689254760742, width=2.2800000000000002, height=3.0
make_window, id=2004, wall0_id=21, wall1_id=21, position_x=12.756561279296875, position_y=6.539190292358398, position_z=0.19714689254760742, width=2.44, height=2.4800000000000004
make_window, id=2005, wall0_id=17, wall1_id=17, position_x=14.806560516357422, position_y=3.7391910552978516, position_z=0.6471469402313232, width=1.16, height=1.72
make_window, id=2006, wall0_id=23, wall1_id=23, position_x=10.606561660766602, position_y=9.389190673828125, position_z=0.7471468448638916, width=1.7600000000000002, height=2.32
make_window, id=2007, wall0_id=2, wall1_id=2, position_x=10.306560516357422, position_y=-5.760808944702148, position_z=0.7971467971801758, width=1.2000000000000002, height=1.2800000000000002
make_window, id=2008, wall0_id=4, wall1_id=4, position_x=6.406560897827148, position_y=0.28919124603271484, position_z=1.597146987915039, width=1.0, height=1.36
make_bbox, id=3000, class=picture_frame, position_x=7.106561660766602, position_y=-6.66080904006958, position_z=-0.10285305976867676, angle_z=-2.6899949999999997, scale_x=0.40625, scale_y=0.03125, scale_z=0.40625
make_bbox, id=3001, class=sofa, position_x=-2.2934389114379883, position_y=-6.16080904006958, position_z=-1.1028530597686768, angle_z=-1.1191949999999995, scale_x=2.03125, scale_y=1.59375, scale_z=0.90625
make_bbox, id=3002, class=sofa, position_x=8.256561279296875, position_y=-6.16080904006958, position_z=-1.1028530597686768, angle_z=-2.6899949999999997, scale_x=1.15625, scale_y=0.65625, scale_z=0.75
make_bbox, id=3003, class=chair, position_x=-0.7934389114379883, position_y=-6.110808849334717, position_z=-1.1028530597686768, angle_z=-1.1191949999999995, scale_x=1.09375, scale_y=0.9375, scale_z=0.84375
make_bbox, id=3004, class=chair, position_x=7.756561279296875, position_y=-5.560809135437012, position_z=-1.1028530597686768, angle_z=-2.6899949999999997, scale_x=0.53125, scale_y=0.71875, scale_z=0.90625
make_bbox, id=3005, class=mirror, position_x=9.706562042236328, position_y=-5.41080904006958, position_z=-0.5528531074523926, angle_z=-2.6899949999999997, scale_x=0.34375, scale_y=0.03125, scale_z=1.09375
make_bbox, id=3006, class=sofa, position_x=0.15656089782714844, position_y=-5.210808753967285, position_z=-1.1028530597686768, angle_z=-2.6899949999999997, scale_x=2.03125, scale_y=0.8125, scale_z=0.84375
make_bbox, id=3007, class=mirror, position_x=9.156560897827148, position_y=-5.060809135437012, position_z=0.8971469402313232, angle_z=-2.6899949999999997, scale_x=0.59375, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3008, class=chair, position_x=-1.3434386253356934, position_y=-5.010808944702148, position_z=-1.1028530597686768, angle_z=-2.90598, scale_x=0.5, scale_y=0.5625, scale_z=0.84375
make_bbox, id=3009, class=sofa, position_x=7.756561279296875, position_y=-4.960808753967285, position_z=-1.1028530597686768, angle_z=-1.1191949999999995, scale_x=3.21875, scale_y=1.65625, scale_z=0.9375
make_bbox, id=3010, class=pillow, position_x=1.8565616607666016, position_y=-4.91080904006958, position_z=-1.4528530836105347, angle_z=-2.6899949999999997, scale_x=0.625, scale_y=0.15625, scale_z=0.28125
make_bbox, id=3011, class=shelf, position_x=-0.09343910217285156, position_y=-4.760808944702148, position_z=0.6471469402313232, angle_z=-1.1191949999999995, scale_x=1.21875, scale_y=0.40625, scale_z=0.5625
make_bbox, id=3012, class=lamp, position_x=0.506561279296875, position_y=-4.66080904006958, position_z=-1.4528530836105347, angle_z=-1.1191949999999995, scale_x=0.4375, scale_y=0.46875, scale_z=0.59375
make_bbox, id=3013, class=picture_frame, position_x=8.606561660766602, position_y=-4.41080904006958, position_z=2.097146987915039, angle_z=-1.1191949999999995, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3014, class=flower_pot, position_x=-2.0434389114379883, position_y=-4.360808849334717, position_z=-1.4028531312942505, angle_z=-2.6899949999999997, scale_x=0.25, scale_y=0.25, scale_z=0.21875
make_bbox, id=3015, class=sofa, position_x=0.9065608978271484, position_y=-4.310809135437012, position_z=-1.1528531312942505, angle_z=-2.6899949999999997, scale_x=1.78125, scale_y=1.0, scale_z=1.0
make_bbox, id=3016, class=picture_frame, position_x=10.106561660766602, position_y=-4.16080904006958, position_z=1.347146987915039, angle_z=-1.1191949999999995, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3017, class=lamp, position_x=9.906560897827148, position_y=-4.16080904006958, position_z=-1.4528530836105347, angle_z=-2.6899949999999997, scale_x=0.21875, scale_y=0.28125, scale_z=0.3125
make_bbox, id=3018, class=pillow, position_x=-2.4434385299682617, position_y=-4.110808849334717, position_z=-1.4028531312942505, angle_z=-2.6899949999999997, scale_x=0.40625, scale_y=0.1875, scale_z=0.40625
make_bbox, id=3019, class=picture_frame, position_x=-3.7934389114379883, position_y=-4.110808849334717, position_z=-1.3028531074523926, angle_z=-2.6899949999999997, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3020, class=picture_frame, position_x=-2.8434386253356934, position_y=-4.110808849334717, position_z=1.5471467971801758, angle_z=-1.1191949999999995, scale_x=0.8125, scale_y=0.03125, scale_z=1.0625
make_bbox, id=3021, class=shelf, position_x=11.506561279296875, position_y=-3.91080904006958, position_z=-0.45285308361053467, angle_z=-1.1191949999999995, scale_x=0.5, scale_y=0.34375, scale_z=1.1875
make_bbox, id=3022, class=sofa, position_x=-0.34343910217285156, position_y=-3.7608089447021484, position_z=-1.1528531312942505, angle_z=-2.6899949999999997, scale_x=1.96875, scale_y=0.9375, scale_z=0.84375
make_bbox, id=3023, class=bed, position_x=6.956561088562012, position_y=-3.5608091354370117, position_z=-0.8028531074523926, angle_z=-1.1191949999999995, scale_x=2.125, scale_y=2.5625, scale_z=1.53125
make_bbox, id=3024, class=lamp, position_x=0.7065610885620117, position_y=-3.5108089447021484, position_z=-0.8528530597686768, angle_z=-1.1191949999999995, scale_x=0.3125, scale_y=0.3125, scale_z=1.5
make_bbox, id=3025, class=chair, position_x=1.6565608978271484, position_y=-3.210808753967285, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=0.84375, scale_y=1.0, scale_z=0.84375
make_bbox, id=3026, class=pillow, position_x=-1.2934389114379883, position_y=-3.16080904006958, position_z=-1.4028531312942505, angle_z=-2.061675, scale_x=0.4375, scale_y=0.1875, scale_z=0.40625
make_bbox, id=3027, class=chair, position_x=9.906560897827148, position_y=-3.110808849334717, position_z=-1.2528531551361084, angle_z=-1.1191949999999995, scale_x=0.84375, scale_y=0.625, scale_z=0.5
make_bbox, id=3028, class=chair, position_x=10.656560897827148, position_y=-2.610808849334717, position_z=-1.2528531551361084, angle_z=-2.6899949999999997, scale_x=0.8125, scale_y=0.65625, scale_z=0.5
make_bbox, id=3029, class=sofa, position_x=4.156560897827148, position_y=-2.5108089447021484, position_z=-1.1528531312942505, angle_z=-2.6899949999999997, scale_x=2.03125, scale_y=0.8125, scale_z=0.84375
make_bbox, id=3030, class=chair, position_x=2.5565614700317383, position_y=-2.41080904006958, position_z=-1.2528531551361084, angle_z=-2.6899949999999997, scale_x=0.34375, scale_y=0.375, scale_z=0.53125
make_bbox, id=3031, class=sofa, position_x=-0.8434391021728516, position_y=-2.41080904006958, position_z=-1.1528531312942505, angle_z=-2.6899949999999997, scale_x=2.09375, scale_y=0.875, scale_z=0.875
make_bbox, id=3032, class=mirror, position_x=10.506561279296875, position_y=-2.0608091354370117, position_z=-0.35285305976867676, angle_z=-1.1191949999999995, scale_x=0.8125, scale_y=0.03125, scale_z=2.03125
make_bbox, id=3033, class=chair, position_x=9.506561279296875, position_y=-1.9108085632324219, position_z=-1.2028530836105347, angle_z=-2.6899949999999997, scale_x=0.40625, scale_y=0.40625, scale_z=0.78125
make_bbox, id=3034, class=lamp, position_x=10.706562042236328, position_y=-1.8108091354370117, position_z=-1.3528530597686768, angle_z=-2.8667100000000003, scale_x=0.21875, scale_y=0.21875, scale_z=0.40625
make_bbox, id=3035, class=bed, position_x=9.956562042236328, position_y=-1.5108089447021484, position_z=-1.2528531551361084, angle_z=-1.1191949999999995, scale_x=0.90625, scale_y=1.90625, scale_z=0.46875
make_bbox, id=3036, class=picture_frame, position_x=10.406560897827148, position_y=-1.4608087539672852, position_z=-0.5028531551361084, angle_z=-1.1191949999999995, scale_x=0.8125, scale_y=0.0, scale_z=0.5625
make_bbox, id=3037, class=lamp, position_x=2.3065614700317383, position_y=-1.2108087539672852, position_z=-1.4528530836105347, angle_z=-2.6899949999999997, scale_x=0.125, scale_y=0.125, scale_z=1.8125
make_bbox, id=3038, class=picture_frame, position_x=-4.093438625335693, position_y=-1.0108089447021484, position_z=-0.6528531312942505, angle_z=-1.1191949999999995, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3039, class=floor_mat, position_x=5.206561088562012, position_y=-0.8108091354370117, position_z=-1.5028531551361084, angle_z=-1.1191949999999995, scale_x=2.4375, scale_y=1.53125, scale_z=0.03125
make_bbox, id=3040, class=mirror, position_x=9.106561660766602, position_y=-0.8108091354370117, position_z=-0.3028531074523926, angle_z=-1.1191949999999995, scale_x=0.3125, scale_y=0.09375, scale_z=0.625
make_bbox, id=3041, class=cabinet, position_x=8.456562042236328, position_y=-0.4108085632324219, position_z=-0.5028531551361084, angle_z=-1.1191949999999995, scale_x=1.09375, scale_y=0.59375, scale_z=2.0
make_bbox, id=3042, class=tent, position_x=8.656560897827148, position_y=-0.3108091354370117, position_z=2.2471470832824707, angle_z=-2.6899949999999997, scale_x=2.84375, scale_y=2.84375, scale_z=2.84375
make_bbox, id=3043, class=bed, position_x=3.2065610885620117, position_y=-0.4108085632324219, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=2.4375, scale_y=2.625, scale_z=0.6875
make_bbox, id=3044, class=lamp, position_x=10.956562042236328, position_y=-0.4108085632324219, position_z=-1.2528531551361084, angle_z=-2.6899949999999997, scale_x=0.21875, scale_y=0.21875, scale_z=0.46875
make_bbox, id=3045, class=floor_mat, position_x=-1.3934388160705566, position_y=0.389190673828125, position_z=-1.6028530597686768, angle_z=-1.511895, scale_x=2.34375, scale_y=1.5, scale_z=0.03125
make_bbox, id=3046, class=chair, position_x=8.206562042236328, position_y=0.389190673828125, position_z=-1.2528531551361084, angle_z=-2.6899949999999997, scale_x=0.84375, scale_y=0.84375, scale_z=0.46875
make_bbox, id=3047, class=picture_frame, position_x=12.556560516357422, position_y=0.5891914367675781, position_z=1.5471467971801758, angle_z=-1.1191949999999995, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3048, class=lamp, position_x=9.856561660766602, position_y=1.6891908645629883, position_z=-1.4528530836105347, angle_z=-1.1191949999999995, scale_x=0.21875, scale_y=0.15625, scale_z=0.15625
make_bbox, id=3049, class=flower_pot, position_x=10.756561279296875, position_y=2.339191436767578, position_z=-1.3028531074523926, angle_z=-2.6899949999999997, scale_x=0.3125, scale_y=0.3125, scale_z=0.46875
make_bbox, id=3050, class=picture_frame, position_x=12.256561279296875, position_y=2.4391908645629883, position_z=-1.1028530597686768, angle_z=-1.1191949999999995, scale_x=0.90625, scale_y=0.0625, scale_z=0.625
make_bbox, id=3051, class=floor_mat, position_x=10.256561279296875, position_y=2.4391908645629883, position_z=-1.5028531551361084, angle_z=-1.1191949999999995, scale_x=1.75, scale_y=1.15625, scale_z=0.0
make_bbox, id=3052, class=floor_mat, position_x=3.2065610885620117, position_y=2.9391908645629883, position_z=-1.4528530836105347, angle_z=-1.1191949999999995, scale_x=3.0625, scale_y=2.46875, scale_z=0.03125
make_bbox, id=3053, class=picture_frame, position_x=11.406560897827148, position_y=2.9891910552978516, position_z=-0.0028531551361083984, angle_z=-1.1191949999999995, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3054, class=sofa, position_x=9.156560897827148, position_y=3.1891908645629883, position_z=-1.1028530597686768, angle_z=-1.1191949999999995, scale_x=1.4375, scale_y=0.84375, scale_z=1.0
make_bbox, id=3055, class=flower_pot, position_x=8.756561279296875, position_y=3.339191436767578, position_z=-1.4528530836105347, angle_z=-3.1023300000000003, scale_x=0.1875, scale_y=0.1875, scale_z=0.15625
make_bbox, id=3056, class=sofa, position_x=10.706562042236328, position_y=3.389190673828125, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=1.65625, scale_y=0.96875, scale_z=0.90625
make_bbox, id=3057, class=chair, position_x=10.156560897827148, position_y=3.589191436767578, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=0.4375, scale_y=0.46875, scale_z=0.53125
make_bbox, id=3058, class=flower_pot, position_x=8.856561660766602, position_y=3.9391908645629883, position_z=-1.5028531551361084, angle_z=-2.4543749999999998, scale_x=0.125, scale_y=0.125, scale_z=0.125
make_bbox, id=3059, class=bed, position_x=12.606561660766602, position_y=4.089191436767578, position_z=-0.8528530597686768, angle_z=-1.1191949999999995, scale_x=2.3125, scale_y=2.21875, scale_z=1.34375
make_bbox, id=3060, class=cabinet, position_x=-4.843438625335693, position_y=4.239191055297852, position_z=-0.6028530597686768, angle_z=-2.6899949999999997, scale_x=1.0, scale_y=0.5625, scale_z=1.8125
make_bbox, id=3061, class=flower_pot, position_x=9.106561660766602, position_y=4.289191246032715, position_z=-1.3028531074523926, angle_z=-2.6899949999999997, scale_x=0.3125, scale_y=0.3125, scale_z=0.4375
make_bbox, id=3062, class=flower_pot, position_x=7.706562042236328, position_y=4.489191055297852, position_z=-1.4028531312942505, angle_z=-1.8064200000000001, scale_x=0.25, scale_y=0.21875, scale_z=0.34375
make_bbox, id=3063, class=lamp, position_x=-3.1434388160705566, position_y=4.539191246032715, position_z=-1.4028531312942505, angle_z=-1.1191949999999995, scale_x=0.25, scale_y=0.25, scale_z=0.34375
make_bbox, id=3064, class=floor_mat, position_x=10.506561279296875, position_y=4.539191246032715, position_z=-1.4528530836105347, angle_z=-1.1191949999999995, scale_x=2.4375, scale_y=1.53125, scale_z=0.03125
make_bbox, id=3065, class=flower_pot, position_x=-2.4434385299682617, position_y=4.589191436767578, position_z=-1.4528530836105347, angle_z=-3.004155, scale_x=0.15625, scale_y=0.15625, scale_z=0.125
make_bbox, id=3066, class=chair, position_x=8.556560516357422, position_y=4.989191055297852, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=0.59375, scale_y=0.65625, scale_z=0.90625
make_bbox, id=3067, class=sofa, position_x=-7.443438529968262, position_y=5.189190864562988, position_z=-1.1528531312942505, angle_z=-1.1191949999999995, scale_x=1.8125, scale_y=1.03125, scale_z=0.90625
make_bbox, id=3068, class=cabinet, position_x=10.056560516357422, position_y=5.289191246032715, position_z=-1.1528531312942505, angle_z=-2.6899949999999997, scale_x=1.1875, scale_y=0.40625, scale_z=0.84375
make_bbox, id=3069, class=picture_frame, position_x=13.006561279296875, position_y=5.389190673828125, position_z=0.7971467971801758, angle_z=-1.1191949999999995, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3070, class=picture_frame, position_x=12.506561279296875, position_y=5.589191436767578, position_z=1.6471469402313232, angle_z=-1.1191949999999995, scale_x=0.5625, scale_y=0.03125, scale_z=0.46875
make_bbox, id=3071, class=sofa, position_x=-1.743438720703125, position_y=5.739191055297852, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=0.9375, scale_y=1.0, scale_z=0.84375
make_bbox, id=3072, class=chair, position_x=9.706562042236328, position_y=6.089191436767578, position_z=-1.3028531074523926, angle_z=-2.6899949999999997, scale_x=0.78125, scale_y=0.5625, scale_z=0.5
make_bbox, id=3073, class=sofa, position_x=-5.193438529968262, position_y=6.289190292358398, position_z=-1.2028530836105347, angle_z=-2.6899949999999997, scale_x=1.96875, scale_y=0.96875, scale_z=0.84375
make_bbox, id=3074, class=chair, position_x=8.606561660766602, position_y=6.839191436767578, position_z=-1.3528530597686768, angle_z=-1.1191949999999995, scale_x=0.90625, scale_y=0.90625, scale_z=0.4375
make_bbox, id=3075, class=chair, position_x=9.856561660766602, position_y=7.139190673828125, position_z=-1.4028531312942505, angle_z=-1.1191949999999995, scale_x=0.65625, scale_y=0.5, scale_z=0.40625
make_bbox, id=3076, class=bed, position_x=11.706562042236328, position_y=7.289190292358398, position_z=-0.8028531074523926, angle_z=-1.1191949999999995, scale_x=1.9375, scale_y=2.21875, scale_z=1.5625
make_bbox, id=3077, class=picture_frame, position_x=13.256561279296875, position_y=7.439191818237305, position_z=0.5471467971801758, angle_z=-2.6899949999999997, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3078, class=pillow, position_x=10.106561660766602, position_y=7.839191436767578, position_z=-1.4028531312942505, angle_z=-1.1191949999999995, scale_x=0.4375, scale_y=0.15625, scale_z=0.4375
make_bbox, id=3079, class=mirror, position_x=12.856561660766602, position_y=8.189191818237305, position_z=1.2971467971801758, angle_z=-2.6899949999999997, scale_x=0.71875, scale_y=0.03125, scale_z=0.71875
make_bbox, id=3080, class=chair, position_x=-7.643438816070557, position_y=8.539190292358398, position_z=-1.2528531551361084, angle_z=-1.1191949999999995, scale_x=1.375, scale_y=0.9375, scale_z=0.375
make_bbox, id=3081, class=chair, position_x=-7.393438816070557, position_y=8.889190673828125, position_z=-1.3028531074523926, angle_z=-1.1191949999999995, scale_x=1.0, scale_y=1.0, scale_z=0.4375
make_bbox, id=3082, class=bed, position_x=10.756561279296875, position_y=9.089191436767578, position_z=-0.9028531312942505, angle_z=-1.1191949999999995, scale_x=1.875, scale_y=2.0625, scale_z=1.28125
make_bbox, id=3083, class=picture_frame, position_x=11.106561660766602, position_y=8.989191055297852, position_z=-0.05285310745239258, angle_z=-1.1191949999999995, scale_x=0.375, scale_y=0.0, scale_z=0.53125
make_bbox, id=3084, class=table, position_x=8.356561660766602, position_y=9.189191818237305, position_z=-1.2028530836105347, angle_z=-2.6899949999999997, scale_x=1.40625, scale_y=1.1875, scale_z=0.78125
make_bbox, id=3085, class=bed, position_x=-8.093439102172852, position_y=9.289190292358398, position_z=-1.2028530836105347, angle_z=-1.1191949999999995, scale_x=1.625, scale_y=2.09375, scale_z=0.8125
make_bbox, id=3086, class=picture_frame, position_x=12.056560516357422, position_y=9.489191055297852, position_z=1.9471468925476074, angle_z=-1.1191949999999995, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3087, class=lamp, position_x=13.006561279296875, position_y=9.839191436767578, position_z=-1.5028531551361084, angle_z=-2.6899949999999997, scale_x=0.34375, scale_y=0.34375, scale_z=0.09375
make_bbox, id=3088, class=picture_frame, position_x=11.406560897827148, position_y=11.439191818237305, position_z=1.3971469402313232, angle_z=-1.1191949999999995, scale_x=0.3125, scale_y=0.03125, scale_z=0.375
make_bbox, id=3089, class=cabinet, position_x=12.856561660766602, position_y=11.989191055297852, position_z=-1.5028531551361084, angle_z=-1.1191949999999995, scale_x=0.5625, scale_y=0.125, scale_z=0.0625
make_bbox, id=3090, class=picture_frame, position_x=10.956562042236328, position_y=12.289190292358398, position_z=1.347146987915039, angle_z=-1.1191949999999995, scale_x=0.625, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3091, class=picture_frame, position_x=9.956562042236328, position_y=12.589191436767578, position_z=1.7471470832824707, angle_z=-1.1191949999999995, scale_x=0.78125, scale_y=0.03125, scale_z=0.75
