make_wall, id=0, a_x=1.4065608978271484, a_y=-9.910808563232422, a_z=-2.3028531074523926, b_x=8.106561660766602, b_y=-6.16080904006958, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=14, a_x=1.006561279296875, a_y=3.6891908645629883, a_z=-2.3028531074523926, b_x=1.8065614700317383, b_y=3.889190673828125, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=15, a_x=1.006561279296875, a_y=3.6891908645629883, a_z=-2.3028531074523926, b_x=-0.9434385299682617, b_y=7.189191818237305, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=16, a_x=-4.943438529968262, a_y=5.089191436767578, a_z=-2.3028531074523926, b_x=-0.9434385299682617, b_y=7.189191818237305, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=17, a_x=-0.9434385299682617, a_y=7.189191818237305, a_z=-2.3028531074523926, b_x=3.256561279296875, b_y=9.989191055297852, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=18, a_x=3.256561279296875, a_y=9.989191055297852, a_z=-2.3028531074523926, b_x=2.1565608978271484, b_y=11.939191818237305, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_wall, id=19, a_x=2.1565608978271484, a_y=11.939191818237305, a_z=-2.3028531074523926, b_x=2.1565608978271484, b_y=11.939191818237305, b_z=-2.3028531074523926, height=3.9600000000000004, thickness=0.0
make_door, id=1000, wall0_id=1, wall1_id=1, position_x=-1.7934389114379883, position_y=-5.110808849334717, position_z=-0.6028530597686768, width=1.4400000000000002, height=1.92
make_door, id=1001, wall0_id=16, wall1_id=16, position_x=-2.243438720703125, position_y=6.339191436767578, position_z=-1.3528530597686768, width=1.0, height=2.0
make_door, id=1002, wall0_id=0, wall1_id=0, position_x=4.856561660766602, position_y=-8.910808563232422, position_z=-1.3028531074523926, width=1.2000000000000002, height=2.04
make_window, id=2000, wall0_id=15, wall1_id=15, position_x=-0.8934383392333984, position_y=5.989191055297852, position_z=-0.6528531312942505, width=1.16, height=1.7600000000000002
make_window, id=2001, wall0_id=10, wall1_id=10, position_x=4.906560897827148, position_y=5.639190673828125, position_z=-0.45285308361053467, width=1.4800000000000002, height=2.72
make_window, id=2002, wall0_id=0, wall1_id=0, position_x=9.056560516357422, position_y=-5.810809135437012, position_z=-0.20285320281982422, width=1.0, height=2.64
make_window, id=2003, wall0_id=10, wall1_id=10, position_x=5.656560897827148, position_y=4.289191246032715, position_z=0.6971468925476074, width=1.36, height=1.8
make_window, id=2004, wall0_id=17, wall1_id=17, position_x=3.5565614700317383, position_y=9.239191055297852, position_z=1.4971468448638916, width=1.04, height=1.2800000000000002
make_bbox, id=3000, class=cabinet, position_x=2.3565616607666016, position_y=-9.360809326171875, position_z=-1.3528530597686768, angle_z=-2.59182, scale_x=1.0, scale_y=0.59375, scale_z=1.96875
make_bbox, id=3001, class=bed, position_x=1.256561279296875, position_y=-8.710808753967285, position_z=-1.5528531074523926, angle_z=-1.02102, scale_x=1.9375, scale_y=2.21875, scale_z=1.5625
make_bbox, id=3002, class=picture_frame, position_x=7.856561660766602, position_y=-6.460808753967285, position_z=0.4971468448638916, angle_z=-2.59182, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3003, class=picture_frame, position_x=7.256561279296875, position_y=-6.360808849334717, position_z=1.0471467971801758, angle_z=-2.59182, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3004, class=picture_frame, position_x=7.356561660766602, position_y=-6.260808944702148, position_z=-1.3528530597686768, angle_z=-2.59182, scale_x=0.46875, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3005, class=picture_frame, position_x=7.256561279296875, position_y=-6.16080904006958, position_z=1.0471467971801758, angle_z=-2.59182, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3006, class=picture_frame, position_x=7.156560897827148, position_y=-6.16080904006958, position_z=-0.5528531074523926, angle_z=-2.59182, scale_x=0.625, scale_y=0.03125, scale_z=0.625
make_bbox, id=3007, class=picture_frame, position_x=6.906560897827148, position_y=-6.110808849334717, position_z=1.347146987915039, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3008, class=picture_frame, position_x=7.206562042236328, position_y=-6.060809135437012, position_z=-1.7528531551361084, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3009, class=picture_frame, position_x=6.356561660766602, position_y=-5.960808753967285, position_z=0.6971468925476074, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3010, class=picture_frame, position_x=6.356561660766602, position_y=-5.91080904006958, position_z=1.0471467971801758, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3011, class=picture_frame, position_x=6.406560897827148, position_y=-5.91080904006958, position_z=-1.1528531312942505, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3012, class=picture_frame, position_x=6.406560897827148, position_y=-5.810809135437012, position_z=1.5471467971801758, angle_z=-1.02102, scale_x=0.4375, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3013, class=picture_frame, position_x=6.456561088562012, position_y=-5.760808944702148, position_z=0.7471468448638916, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3014, class=picture_frame, position_x=6.206561088562012, position_y=-5.760808944702148, position_z=1.2471468448638916, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3015, class=picture_frame, position_x=6.556561470031738, position_y=-5.760808944702148, position_z=-1.4028531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3016, class=picture_frame, position_x=6.506561279296875, position_y=-5.66080904006958, position_z=0.7971467971801758, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3017, class=picture_frame, position_x=6.456561088562012, position_y=-5.66080904006958, position_z=-0.5528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3018, class=picture_frame, position_x=6.506561279296875, position_y=-5.610808849334717, position_z=1.3971469402313232, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3019, class=picture_frame, position_x=6.356561660766602, position_y=-5.560809135437012, position_z=-1.0528531074523926, angle_z=-1.02102, scale_x=0.46875, scale_y=0.03125, scale_z=0.5625
make_bbox, id=3020, class=picture_frame, position_x=6.456561088562012, position_y=-5.460808753967285, position_z=-1.1028530597686768, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3021, class=picture_frame, position_x=6.356561660766602, position_y=-5.41080904006958, position_z=1.097146987915039, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3022, class=picture_frame, position_x=6.356561660766602, position_y=-5.360808849334717, position_z=1.1971468925476074, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3023, class=picture_frame, position_x=6.556561470031738, position_y=-5.310809135437012, position_z=1.4471468925476074, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3024, class=picture_frame, position_x=6.656560897827148, position_y=-5.310809135437012, position_z=1.2471468448638916, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3025, class=picture_frame, position_x=6.306561470031738, position_y=-5.310809135437012, position_z=1.097146987915039, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3026, class=picture_frame, position_x=6.406560897827148, position_y=-5.260808944702148, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3027, class=picture_frame, position_x=6.256561279296875, position_y=-5.260808944702148, position_z=1.0471467971801758, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3028, class=picture_frame, position_x=6.456561088562012, position_y=-5.210808753967285, position_z=0.6971468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3029, class=picture_frame, position_x=6.206561088562012, position_y=-5.16080904006958, position_z=-1.0528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3030, class=picture_frame, position_x=6.306561470031738, position_y=-5.110808849334717, position_z=1.2471468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3031, class=picture_frame, position_x=6.456561088562012, position_y=-5.060809135437012, position_z=-1.1528531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3032, class=picture_frame, position_x=6.306561470031738, position_y=-4.260808944702148, position_z=1.4471468925476074, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3033, class=picture_frame, position_x=6.056561470031738, position_y=-4.210808753967285, position_z=1.3971469402313232, angle_z=-1.02102, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3034, class=floor_mat, position_x=0.8565616607666016, position_y=-4.110808849334717, position_z=-2.3028531074523926, angle_z=-1.02102, scale_x=2.28125, scale_y=1.53125, scale_z=0.0
make_bbox, id=3035, class=picture_frame, position_x=5.756561279296875, position_y=-3.360808849334717, position_z=0.7471468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3036, class=picture_frame, position_x=5.506561279296875, position_y=-3.3108091354370117, position_z=-1.2528531551361084, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3037, class=picture_frame, position_x=5.506561279296875, position_y=-3.2608089447021484, position_z=-0.35285305976867676, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3038, class=picture_frame, position_x=5.456561088562012, position_y=-3.210808753967285, position_z=1.5471467971801758, angle_z=-1.02102, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3039, class=picture_frame, position_x=5.556561470031738, position_y=-3.16080904006958, position_z=1.2971467971801758, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3040, class=picture_frame, position_x=5.506561279296875, position_y=-3.16080904006958, position_z=1.097146987915039, angle_z=-2.59182, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3041, class=picture_frame, position_x=5.456561088562012, position_y=-3.110808849334717, position_z=-1.2528531551361084, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3042, class=picture_frame, position_x=5.356561660766602, position_y=-3.0608091354370117, position_z=-0.35285305976867676, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3043, class=picture_frame, position_x=5.556561470031738, position_y=-3.0608091354370117, position_z=1.2471468448638916, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3044, class=picture_frame, position_x=5.356561660766602, position_y=-3.0108089447021484, position_z=1.4471468925476074, angle_z=-2.59182, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3045, class=picture_frame, position_x=5.456561088562012, position_y=-3.0108089447021484, position_z=0.7971467971801758, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3046, class=picture_frame, position_x=5.406560897827148, position_y=-2.960808753967285, position_z=-1.1528531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3047, class=picture_frame, position_x=5.456561088562012, position_y=-2.960808753967285, position_z=0.39714694023132324, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3048, class=picture_frame, position_x=5.306561470031738, position_y=-2.91080904006958, position_z=-0.45285308361053467, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3049, class=picture_frame, position_x=5.556561470031738, position_y=-2.91080904006958, position_z=-0.45285308361053467, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3050, class=picture_frame, position_x=5.356561660766602, position_y=-2.91080904006958, position_z=0.4471468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3051, class=picture_frame, position_x=5.656560897827148, position_y=-2.860808849334717, position_z=0.8471469879150391, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3052, class=picture_frame, position_x=5.406560897827148, position_y=-2.860808849334717, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3053, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=0.6971468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3054, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=1.1971468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3055, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=0.5971469879150391, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3056, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=-1.1028530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3057, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=-1.3028531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3058, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-0.5528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3059, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=1.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3060, class=picture_frame, position_x=5.606561660766602, position_y=-2.8108091354370117, position_z=0.34714698791503906, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3061, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=1.2971467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3062, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-1.9528530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3063, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-0.45285308361053467, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3064, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=0.6471469402313232, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3065, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3066, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=1.097146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3067, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=0.4471468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3068, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=-0.7528531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3069, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=0.5471467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3070, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=0.6971468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3071, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=-1.6528531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3072, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=-1.9528530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3073, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=0.34714698791503906, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3074, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=0.4471468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3075, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=0.8471469879150391, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3076, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3077, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=-1.2028530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3078, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-1.6528531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3079, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=0.6471469402313232, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3080, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=0.8471469879150391, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3081, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=-0.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3082, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=0.5471467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3083, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=0.6971468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3084, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=0.4971468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3085, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3086, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=0.34714698791503906, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3087, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=-1.0028531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3088, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=0.4971468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3089, class=picture_frame, position_x=5.406560897827148, position_y=-2.8108091354370117, position_z=0.5471467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3090, class=picture_frame, position_x=5.506561279296875, position_y=-2.8108091354370117, position_z=0.6971468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3091, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=-1.7528531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3092, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=1.347146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3093, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3094, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-0.7528531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3095, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=-1.6528531312942505, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3096, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=0.5471467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3097, class=picture_frame, position_x=5.556561470031738, position_y=-2.8108091354370117, position_z=-1.8528530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3098, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=1.347146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3099, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-0.6028530597686768, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3100, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=1.347146987915039, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3101, class=picture_frame, position_x=5.206561088562012, position_y=-2.8108091354370117, position_z=0.5471467971801758, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3102, class=picture_frame, position_x=5.606561660766602, position_y=-2.8108091354370117, position_z=-1.9528530836105347, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3103, class=picture_frame, position_x=5.206561088562012, position_y=-2.8108091354370117, position_z=-1.1028530597686768, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3104, class=picture_frame, position_x=5.456561088562012, position_y=-2.8108091354370117, position_z=0.4471468925476074, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3105, class=picture_frame, position_x=5.656560897827148, position_y=-2.8108091354370117, position_z=0.2471468448638916, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3106, class=picture_frame, position_x=5.306561470031738, position_y=-2.8108091354370117, position_z=-0.5528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3107, class=picture_frame, position_x=5.206561088562012, position_y=-2.8108091354370117, position_z=-0.5528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3108, class=picture_frame, position_x=5.156560897827148, position_y=-2.8108091354370117, position_z=0.7971467971801758, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3109, class=picture_frame, position_x=5.356561660766602, position_y=-2.8108091354370117, position_z=-0.5528531074523926, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3110, class=picture_frame, position_x=5.206561088562012, position_y=-2.8108091354370117, position_z=-2.0028531551361084, angle_z=-1.02102, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3111, class=picture_frame, position_x=5.156560897827148, position_y=-2.8108091354370117, position_z=0.4971468448638916, angle_z=-2.59182, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
