make_wall, id=0, a_x=2.7296295166015625, a_y=-17.599760055541992, a_z=-1.4653199911117554, b_x=-1.170370101928711, b_y=-16.049758911132812, b_z=-1.4653199911117554, height=3.9600000000000004, thickness=0.0
make_window, id=2004, wall0_id=3, wall1_id=3, position_x=-4.220370292663574, position_y=-12.849759101867676, position_z=0.33468008041381836, width=3.84, height=2.0
make_window, id=2005, wall0_id=0, wall1_id=0, position_x=0.4296302795410156, position_y=-16.049758911132812, position_z=0.4346799850463867, width=1.16, height=2.92
make_window, id=2006, wall0_id=4, wall1_id=4, position_x=2.779629707336426, position_y=-7.099759101867676, position_z=0.4346799850463867, width=3.3600000000000003, height=1.92
make_window, id=2007, wall0_id=21, wall1_id=21, position_x=7.379629135131836, position_y=1.9502410888671875, position_z=0.9846799373626709, width=1.36, height=2.3600000000000003
make_window, id=2008, wall0_id=11, wall1_id=11, position_x=0.9296302795410156, position_y=-1.4997596740722656, position_z=1.0846800804138184, width=4.04, height=2.68
make_window, id=2009, wall0_id=9, wall1_id=9, position_x=-1.9703702926635742, position_y=-4.5497589111328125, position_z=1.234679937362671, width=4.6000000000000005, height=1.8800000000000001
make_window, id=2010, wall0_id=7, wall1_id=7, position_x=-6.670370101928711, position_y=-7.599759101867676, position_z=1.5346801280975342, width=1.36, height=1.6800000000000002
make_bbox, id=3000, class=picture_frame, position_x=2.1296300888061523, position_y=-17.299758911132812, position_z=1.8846800327301025, angle_z=-0.37306499999999954, scale_x=1.53125, scale_y=0.03125, scale_z=1.53125
make_bbox, id=3001, class=bed, position_x=2.1296300888061523, position_y=-16.499759674072266, position_z=-0.8153200149536133, angle_z=-0.37306499999999954, scale_x=1.71875, scale_y=2.1875, scale_z=1.4375
make_bbox, id=3002, class=dresser, position_x=0.2296295166015625, position_y=-15.949759483337402, position_z=-0.8653199672698975, angle_z=-0.37306499999999954, scale_x=1.25, scale_y=0.59375, scale_z=1.21875
make_bbox, id=3003, class=picture_frame, position_x=-2.0703701972961426, position_y=-15.699759483337402, position_z=-0.26531994342803955, angle_z=-0.37306499999999954, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3004, class=picture_frame, position_x=3.279629707336426, position_y=-15.699759483337402, position_z=1.5346801280975342, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.625
make_bbox, id=3005, class=picture_frame, position_x=-2.1203699111938477, position_y=-15.649759292602539, position_z=-0.21531999111175537, angle_z=-0.37306499999999954, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3006, class=picture_frame, position_x=3.3796300888061523, position_y=-15.599759101867676, position_z=-0.6653199195861816, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3007, class=bed, position_x=-1.920370101928711, position_y=-15.199759483337402, position_z=-0.7653199434280396, angle_z=-0.37306499999999954, scale_x=2.0625, scale_y=2.34375, scale_z=1.40625
make_bbox, id=3008, class=picture_frame, position_x=-3.0203700065612793, position_y=-15.399759292602539, position_z=-0.6653199195861816, angle_z=-0.37306499999999954, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3009, class=shelf, position_x=-4.520370006561279, position_y=-14.599759101867676, position_z=-0.7153199911117554, angle_z=-0.37306499999999954, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3010, class=mirror, position_x=-5.970370292663574, position_y=-14.499759674072266, position_z=1.0846800804138184, angle_z=-0.37306499999999954, scale_x=0.40625, scale_y=0.03125, scale_z=0.5
make_bbox, id=3011, class=shelf, position_x=-5.320370197296143, position_y=-14.199759483337402, position_z=-0.7653199434280396, angle_z=-0.37306499999999954, scale_x=0.75, scale_y=0.25, scale_z=1.28125
make_bbox, id=3012, class=chair, position_x=-7.320370197296143, position_y=-13.699759483337402, position_z=-1.3153200149536133, angle_z=-1.9438649999999997, scale_x=0.4375, scale_y=0.4375, scale_z=0.46875
make_bbox, id=3013, class=cabinet, position_x=-8.070369720458984, position_y=-13.349759101867676, position_z=-0.5153199434280396, angle_z=-0.37306499999999954, scale_x=1.0, scale_y=0.5625, scale_z=2.0
make_bbox, id=3014, class=shelf, position_x=-7.470370292663574, position_y=-13.349759101867676, position_z=-0.5153199434280396, angle_z=-1.9438649999999997, scale_x=0.5, scale_y=0.34375, scale_z=1.1875
make_bbox, id=3015, class=picture_frame, position_x=-8.170370101928711, position_y=-12.499759674072266, position_z=0.03468000888824463, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3016, class=picture_frame, position_x=-8.420370101928711, position_y=-12.549758911132812, position_z=1.6846799850463867, angle_z=-1.9438649999999997, scale_x=1.53125, scale_y=0.03125, scale_z=0.5
make_bbox, id=3017, class=picture_frame, position_x=-8.170370101928711, position_y=-12.449759483337402, position_z=-0.01531994342803955, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3018, class=bed, position_x=-7.520370006561279, position_y=-10.599759101867676, position_z=-0.7653199434280396, angle_z=-1.9438649999999997, scale_x=2.0625, scale_y=0.1875, scale_z=1.53125
make_bbox, id=3019, class=bed, position_x=-6.170370101928711, position_y=-10.099759101867676, position_z=-1.3653199672698975, angle_z=-1.9438649999999997, scale_x=1.5, scale_y=2.0, scale_z=0.25
make_bbox, id=3020, class=bed, position_x=5.429630279541016, position_y=-9.249759674072266, position_z=-0.9653199911117554, angle_z=-1.9438649999999997, scale_x=1.71875, scale_y=2.15625, scale_z=1.03125
make_bbox, id=3021, class=sofa, position_x=-6.370369911193848, position_y=-8.949759483337402, position_z=-1.0153199434280396, angle_z=-1.9438649999999997, scale_x=1.84375, scale_y=1.0, scale_z=0.96875
make_bbox, id=3022, class=sofa, position_x=-2.5703701972961426, position_y=-8.099759101867676, position_z=-1.0153199434280396, angle_z=-1.9438649999999997, scale_x=2.09375, scale_y=1.0625, scale_z=0.9375
make_bbox, id=3023, class=sofa, position_x=-5.770370006561279, position_y=-6.649759292602539, position_z=-1.0153199434280396, angle_z=-1.9438649999999997, scale_x=2.03125, scale_y=1.0, scale_z=0.9375
make_bbox, id=3024, class=picture_frame, position_x=-5.870369911193848, position_y=-5.999759674072266, position_z=1.8846800327301025, angle_z=-1.9438649999999997, scale_x=0.625, scale_y=0.03125, scale_z=0.90625
make_bbox, id=3025, class=picture_frame, position_x=-5.570370197296143, position_y=-4.699759483337402, position_z=1.234679937362671, angle_z=-1.9438649999999997, scale_x=1.53125, scale_y=0.03125, scale_z=0.5
make_bbox, id=3026, class=picture_frame, position_x=6.179630279541016, position_y=-4.349759101867676, position_z=1.8346800804138184, angle_z=-1.9438649999999997, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3027, class=picture_frame, position_x=-5.370369911193848, position_y=-4.099759101867676, position_z=1.234679937362671, angle_z=-1.9438649999999997, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3028, class=picture_frame, position_x=8.629629135131836, position_y=-3.2497596740722656, position_z=1.734679937362671, angle_z=-1.9438649999999997, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3029, class=picture_frame, position_x=-5.170370101928711, position_y=-3.1997594833374023, position_z=1.2846801280975342, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3030, class=picture_frame, position_x=-4.720370292663574, position_y=-2.4997596740722656, position_z=1.1346800327301025, angle_z=-1.9438649999999997, scale_x=0.75, scale_y=0.03125, scale_z=0.75
make_bbox, id=3031, class=picture_frame, position_x=9.479629516601562, position_y=-1.7997589111328125, position_z=-0.26531994342803955, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3032, class=picture_frame, position_x=9.629629135131836, position_y=-1.699758529663086, position_z=-0.16531991958618164, angle_z=-1.9438649999999997, scale_x=1.9375, scale_y=0.09375, scale_z=1.9375
make_bbox, id=3033, class=sofa, position_x=8.679630279541016, position_y=-1.649759292602539, position_z=-1.0153199434280396, angle_z=-1.9438649999999997, scale_x=2.28125, scale_y=1.125, scale_z=0.9375
make_bbox, id=3034, class=picture_frame, position_x=9.579629898071289, position_y=-1.699758529663086, position_z=-0.11531996726989746, angle_z=-1.9438649999999997, scale_x=0.5, scale_y=0.03125, scale_z=0.5
make_bbox, id=3035, class=picture_frame, position_x=9.679630279541016, position_y=-1.649759292602539, position_z=1.734679937362671, angle_z=-1.9438649999999997, scale_x=1.53125, scale_y=0.03125, scale_z=1.53125
make_bbox, id=3036, class=picture_frame, position_x=9.729629516601562, position_y=-1.649759292602539, position_z=1.5346801280975342, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3037, class=picture_frame, position_x=9.829629898071289, position_y=-1.2497596740722656, position_z=-0.7653199434280396, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3038, class=picture_frame, position_x=9.479629516601562, position_y=-1.199758529663086, position_z=0.8346800804138184, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3039, class=picture_frame, position_x=9.779630661010742, position_y=-1.149759292602539, position_z=0.8346800804138184, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3040, class=picture_frame, position_x=9.879629135131836, position_y=-1.0997600555419922, position_z=1.484679937362671, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3041, class=picture_frame, position_x=9.529630661010742, position_y=-1.0497589111328125, position_z=1.734679937362671, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3042, class=picture_frame, position_x=9.879629135131836, position_y=-1.0497589111328125, position_z=1.484679937362671, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3043, class=picture_frame, position_x=9.729629516601562, position_y=-0.9997596740722656, position_z=1.234679937362671, angle_z=-1.9438649999999997, scale_x=0.90625, scale_y=0.03125, scale_z=0.59375
make_bbox, id=3044, class=picture_frame, position_x=9.779630661010742, position_y=-0.9997596740722656, position_z=-0.26531994342803955, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3045, class=picture_frame, position_x=9.529630661010742, position_y=-0.9497585296630859, position_z=0.7846801280975342, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3046, class=picture_frame, position_x=9.779630661010742, position_y=-0.8997592926025391, position_z=2.434680223464966, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3047, class=picture_frame, position_x=9.779630661010742, position_y=-0.8497600555419922, position_z=0.8346800804138184, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3048, class=picture_frame, position_x=9.629629135131836, position_y=-0.7997589111328125, position_z=2.034680128097534, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3049, class=picture_frame, position_x=9.679630279541016, position_y=-0.7997589111328125, position_z=0.7846801280975342, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3050, class=picture_frame, position_x=9.829629898071289, position_y=-0.7997589111328125, position_z=-0.9653199911117554, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3051, class=picture_frame, position_x=9.729629516601562, position_y=-0.7997589111328125, position_z=1.484679937362671, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3052, class=picture_frame, position_x=9.779630661010742, position_y=-0.7497596740722656, position_z=-0.9653199911117554, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3053, class=picture_frame, position_x=9.829629898071289, position_y=-0.7497596740722656, position_z=0.7346799373626709, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3054, class=picture_frame, position_x=9.729629516601562, position_y=-0.7497596740722656, position_z=0.7846801280975342, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3055, class=picture_frame, position_x=9.729629516601562, position_y=-0.7497596740722656, position_z=1.234679937362671, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3056, class=picture_frame, position_x=9.879629135131836, position_y=-0.6997585296630859, position_z=0.8846800327301025, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3057, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=1.0346801280975342, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3058, class=picture_frame, position_x=9.779630661010742, position_y=-0.6997585296630859, position_z=0.8846800327301025, angle_z=-1.9438649999999997, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3059, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3060, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=-1.0653200149536133, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3061, class=picture_frame, position_x=9.829629898071289, position_y=-0.6997585296630859, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3062, class=picture_frame, position_x=9.629629135131836, position_y=-0.6997585296630859, position_z=-0.9653199911117554, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3063, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=1.0346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3064, class=picture_frame, position_x=9.829629898071289, position_y=-0.6997585296630859, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3065, class=picture_frame, position_x=9.779630661010742, position_y=-0.6997585296630859, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3066, class=picture_frame, position_x=9.779630661010742, position_y=-0.6997585296630859, position_z=0.8346800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3067, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3068, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=-0.7653199434280396, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3069, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=2.3846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3070, class=picture_frame, position_x=9.829629898071289, position_y=-0.6997585296630859, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3071, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3072, class=picture_frame, position_x=9.829629898071289, position_y=-0.6997585296630859, position_z=0.8846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3073, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3074, class=picture_frame, position_x=9.779630661010742, position_y=-0.6997585296630859, position_z=-0.8153200149536133, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3075, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=0.7346799373626709, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3076, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=2.3346798419952393, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3077, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=1.0346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3078, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=0.8346800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3079, class=picture_frame, position_x=9.779630661010742, position_y=-0.6997585296630859, position_z=-0.9653199911117554, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3080, class=picture_frame, position_x=9.779630661010742, position_y=-0.6997585296630859, position_z=2.434680223464966, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3081, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=0.8346800804138184, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3082, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=2.434680223464966, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3083, class=picture_frame, position_x=9.679630279541016, position_y=-0.6997585296630859, position_z=1.234679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3084, class=picture_frame, position_x=9.629629135131836, position_y=-0.6997585296630859, position_z=-0.9653199911117554, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3085, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3086, class=picture_frame, position_x=9.729629516601562, position_y=-0.6997585296630859, position_z=1.0346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3087, class=picture_frame, position_x=9.629629135131836, position_y=-0.6997585296630859, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3088, class=picture_frame, position_x=9.629629135131836, position_y=-0.6497592926025391, position_z=0.6346800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3089, class=picture_frame, position_x=9.579629898071289, position_y=-0.6497592926025391, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3090, class=picture_frame, position_x=9.529630661010742, position_y=-0.6497592926025391, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3091, class=picture_frame, position_x=9.479629516601562, position_y=-0.6497592926025391, position_z=1.484679937362671, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3092, class=picture_frame, position_x=9.529630661010742, position_y=-0.6497592926025391, position_z=-1.0653200149536133, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3093, class=picture_frame, position_x=9.529630661010742, position_y=-0.6497592926025391, position_z=1.5346801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3094, class=picture_frame, position_x=9.429630279541016, position_y=-0.6497592926025391, position_z=2.3846800327301025, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3095, class=picture_frame, position_x=9.529630661010742, position_y=-0.6497592926025391, position_z=0.6846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3096, class=picture_frame, position_x=9.429630279541016, position_y=-0.6497592926025391, position_z=1.1846799850463867, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3097, class=picture_frame, position_x=9.329629898071289, position_y=-0.6497592926025391, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3098, class=picture_frame, position_x=9.179630279541016, position_y=-0.6497592926025391, position_z=0.7846801280975342, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3099, class=picture_frame, position_x=9.429630279541016, position_y=-0.6497592926025391, position_z=-0.8653199672698975, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3100, class=picture_frame, position_x=9.429630279541016, position_y=-0.6497592926025391, position_z=2.034680128097534, angle_z=-0.37306499999999954, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
