make_wall, id=0, a_x=1.5565614700317383, a_y=-10.010808944702148, a_z=-1.5028531551361084, b_x=-1.3934388160705566, b_y=-5.560809135437012, b_z=-2.202853202819824, height=3.9600000000000004, thickness=0.0
make_bbox, id=3036, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-0.5528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3037, class=picture_frame, position_x=9.956562042236328, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3038, class=picture_frame, position_x=10.006561279296875, position_y=-4.460808753967285, position_z=1.347146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3039, class=picture_frame, position_x=10.606561660766602, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3040, class=picture_frame, position_x=10.556560516357422, position_y=-4.460808753967285, position_z=-1.2028530836105347, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3041, class=picture_frame, position_x=10.556560516357422, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3042, class=picture_frame, position_x=10.556560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3043, class=picture_frame, position_x=10.556560516357422, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3044, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3045, class=picture_frame, position_x=10.506561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3046, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3047, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3048, class=picture_frame, position_x=10.506561279296875, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3049, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3050, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3051, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3052, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=-1.0028531551361084, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3053, class=picture_frame, position_x=10.406560897827148, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3054, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3055, class=picture_frame, position_x=10.456562042236328, position_y=-4.460808753967285, position_z=1.597146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3056, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0028531551361084, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3057, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3058, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3059, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3060, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3061, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3062, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3063, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3064, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3065, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3066, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3067, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3068, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3069, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3070, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3071, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3072, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3073, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3074, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3075, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3076, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3077, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3078, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3079, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3080, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3081, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3082, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3083, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3084, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3085, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3086, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3087, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3088, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=1.097146987915039, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3089, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3090, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3091, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0028531551361084, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3092, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3093, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3094, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3095, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3096, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3097, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3098, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3099, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=1.2971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3100, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1028530597686768, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3101, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3102, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3103, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.1528531312942505, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3104, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=0.7971467971801758, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3105, class=picture_frame, position_x=11.256561279296875, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
make_bbox, id=3106, class=picture_frame, position_x=11.306560516357422, position_y=-4.460808753967285, position_z=-1.0528531074523926, angle_z=-0.9817499999999999, scale_x=0.3125, scale_y=0.03125, scale_z=0.3125
